filename,English Type
afrikaans1,0
afrikaans2,0
afrikaans3,0
afrikaans4,0
afrikaans5,0
agni1,0
akan1,0
albanian1,0
albanian2,0
albanian3,0
albanian4,0
albanian5,0
albanian6,0
albanian7,0
albanian8,0
albanian9,0
amazigh1,0
amazigh2,0
amharic1,0
amharic10,0
amharic11,0
amharic12,0
amharic13,0
amharic14,0
amharic15,0
amharic16,0
amharic17,0
amharic18,0
amharic19,0
amharic2,0
amharic20,0
amharic3,0
amharic4,0
amharic5,0
amharic6,0
amharic7,0
amharic8,0
amharic9,0
arabic1,0
arabic10,0
arabic100,0
arabic101,0
arabic102,0
arabic11,0
arabic12,0
arabic13,0
arabic14,0
arabic15,0
arabic16,0
arabic17,0
arabic18,0
arabic19,0
arabic2,0
arabic20,0
arabic21,0
arabic22,0
arabic23,0
arabic24,0
arabic25,0
arabic26,0
arabic27,0
arabic28,0
arabic29,0
arabic3,0
arabic30,0
arabic31,0
arabic32,0
arabic33,0
arabic34,0
arabic35,0
arabic36,0
arabic37,0
arabic38,0
arabic39,0
arabic4,0
arabic40,0
arabic41,0
arabic42,0
arabic43,0
arabic44,0
arabic45,0
arabic46,0
arabic47,0
arabic48,0
arabic49,0
arabic5,0
arabic50,0
arabic51,0
arabic52,0
arabic53,0
arabic54,0
arabic55,0
arabic56,0
arabic57,0
arabic58,0
arabic59,0
arabic6,0
arabic60,0
arabic61,0
arabic62,0
arabic63,0
arabic64,0
arabic65,0
arabic66,0
arabic67,0
arabic68,0
arabic69,0
arabic7,0
arabic70,0
arabic71,0
arabic72,0
arabic73,0
arabic74,0
arabic75,0
arabic76,0
arabic77,0
arabic78,0
arabic79,0
arabic8,0
arabic80,0
arabic81,0
arabic82,0
arabic83,0
arabic84,0
arabic85,0
arabic86,0
arabic87,0
arabic88,0
arabic89,0
arabic9,0
arabic90,0
arabic91,0
arabic92,0
arabic93,0
arabic94,0
arabic95,0
arabic96,0
arabic97,0
arabic98,0
arabic99,0
armenian1,0
armenian2,0
armenian3,0
armenian4,0
armenian5,0
armenian6,0
armenian7,0
armenian8,0
ashanti1,0
azerbaijani1,0
azerbaijani2,0
azerbaijani3,0
bafang1,0
bafang2,0
baga1,0
bai1,0
bambara1,0
bambara2,0
bambara3,0
bambara4,0
bambara5,0
bamun1,0
bari1,0
bari2,0
basque1,0
basque2,0
bavarian1,0
bavarian2,0
belarusan1,0
belarusan2,0
belarusan3,0
bengali1,0
bengali10,0
bengali11,0
bengali12,0
bengali13,0
bengali14,0
bengali15,0
bengali16,0
bengali17,0
bengali2,0
bengali3,0
bengali4,0
bengali5,0
bengali6,0
bengali7,0
bengali8,0
bengali9,0
bosnian1,0
bosnian2,0
bosnian3,0
bosnian4,0
bosnian5,0
bosnian6,0
bosnian7,0
bosnian8,0
bosnian9,0
bulgarian1,0
bulgarian10,0
bulgarian11,0
bulgarian12,0
bulgarian13,0
bulgarian14,0
bulgarian15,0
bulgarian16,0
bulgarian17,0
bulgarian18,0
bulgarian2,0
bulgarian3,0
bulgarian4,0
bulgarian5,0
bulgarian6,0
bulgarian7,0
bulgarian8,0
bulgarian9,0
burmese1,0
burmese2,0
cantonese1,0
cantonese10,0
cantonese11,0
cantonese12,0
cantonese13,0
cantonese14,0
cantonese15,0
cantonese16,0
cantonese17,0
cantonese18,0
cantonese19,0
cantonese2,0
cantonese20,0
cantonese21,0
cantonese22,0
cantonese23,0
cantonese3,0
cantonese4,0
cantonese5,0
cantonese6,0
cantonese7,0
cantonese8,0
cantonese9,0
carolinian1,0
catalan1,0
catalan2,0
catalan3,0
catalan4,0
cebuano1,0
chaldean1,0
chaldean2,0
chamorro1,0
chichewa1,0
chittagonian1,0
croatian1,0
croatian2,0
croatian3,0
croatian4,0
croatian5,0
croatian6,0
croatian7,0
croatian8,0
czech1,0
czech2,0
czech3,0
czech4,0
czech5,0
czech6,0
czech7,0
czech8,0
czech9,0
danish1,0
danish2,0
danish3,0
danish4,0
danish5,0
danish6,0
danish7,0
danish8,0
dari1,0
dari2,0
dari3,0
dari4,0
dari5,0
dinka1,0
dutch1,0
dutch10,0
dutch11,0
dutch12,0
dutch13,0
dutch14,0
dutch15,0
dutch16,0
dutch17,0
dutch18,0
dutch19,0
dutch2,0
dutch20,0
dutch21,0
dutch22,0
dutch23,0
dutch24,0
dutch25,0
dutch26,0
dutch27,0
dutch28,0
dutch29,0
dutch3,0
dutch30,0
dutch31,0
dutch32,0
dutch33,0
dutch34,0
dutch35,0
dutch36,0
dutch37,0
dutch38,0
dutch39,0
dutch4,0
dutch40,0
dutch41,0
dutch42,0
dutch43,0
dutch44,0
dutch45,0
dutch46,0
dutch47,0
dutch5,0
dutch6,0
dutch7,0
dutch8,0
dutch9,0
ebira1,0
edo1,0
english1,1
english10,1
english100,1
english101,0
english102,1
english103,1
english104,1
english105,0
english106,1
english107,1
english108,0
english109,1
english11,0
english110,0
english111,0
english112,0
english113,0
english114,1
english115,0
english116,1
english117,1
english118,1
english119,0
english12,0
english120,0
english121,1
english122,0
english123,1
english124,1
english125,0
english126,1
english127,1
english128,1
english129,0
english13,0
english130,0
english131,1
english132,0
english133,1
english134,0
english135,1
english136,0
english137,1
english138,1
english139,1
english14,0
english140,0
english141,0
english142,1
english143,1
english144,0
english145,0
english146,1
english147,1
english148,0
english149,1
english15,1
english150,1
english151,1
english152,0
english153,0
english154,0
english155,1
english156,0
english157,1
english158,1
english159,0
english16,1
english160,1
english161,1
english162,1
english163,1
english164,0
english165,1
english166,1
english167,1
english168,1
english169,1
english17,1
english170,1
english171,1
english172,0
english173,1
english174,0
english175,1
english176,1
english177,1
english178,1
english179,1
english18,1
english180,1
english181,1
english182,1
english183,0
english184,1
english185,0
english186,1
english187,1
english188,0
english189,1
english19,1
english190,1
english191,1
english192,1
english193,1
english194,0
english195,1
english196,0
english197,1
english198,1
english199,1
english2,0
english20,1
english200,1
english201,1
english202,1
english203,1
english204,1
english205,1
english206,0
english207,1
english208,1
english209,0
english21,1
english210,0
english211,1
english212,1
english213,1
english214,1
english215,0
english216,1
english217,0
english218,1
english219,1
english22,0
english220,1
english221,0
english222,1
english223,1
english224,0
english225,0
english226,0
english227,0
english228,0
english229,1
english23,1
english230,0
english231,1
english232,1
english233,0
english234,1
english235,1
english236,1
english237,1
english238,0
english239,0
english24,0
english240,0
english241,0
english242,1
english243,0
english244,1
english245,1
english246,1
english247,0
english248,1
english249,1
english25,1
english250,0
english251,1
english252,1
english253,0
english254,1
english255,0
english256,1
english257,1
english258,0
english259,0
english26,1
english260,1
english261,1
english262,1
english263,1
english264,1
english265,1
english266,1
english267,0
english268,0
english269,0
english27,1
english270,0
english271,0
english272,1
english273,1
english274,0
english275,1
english276,1
english277,1
english278,1
english279,0
english28,0
english280,0
english281,1
english282,1
english283,1
english284,1
english285,0
english286,1
english287,0
english288,1
english289,1
english29,0
english290,1
english291,0
english292,1
english293,1
english294,0
english295,0
english296,0
english297,1
english298,0
english299,0
english3,0
english30,0
english300,0
english301,0
english302,0
english303,1
english304,0
english305,0
english306,0
english307,1
english308,0
english309,0
english31,0
english310,0
english311,1
english312,0
english313,1
english314,1
english315,1
english316,1
english317,1
english318,0
english319,0
english32,1
english320,0
english321,1
english322,0
english323,0
english324,0
english325,1
english326,1
english327,1
english328,1
english329,1
english33,1
english330,1
english331,0
english332,1
english333,1
english334,0
english335,1
english336,1
english337,1
english338,0
english339,1
english34,1
english340,1
english341,1
english342,1
english343,1
english344,1
english345,1
english346,1
english347,1
english348,0
english349,1
english35,1
english350,0
english351,1
english352,0
english353,0
english354,0
english355,1
english356,0
english357,1
english358,0
english359,0
english36,1
english360,1
english361,1
english362,0
english363,0
english364,0
english365,0
english366,0
english367,0
english368,0
english369,1
english37,0
english370,0
english371,1
english372,1
english373,1
english374,0
english375,1
english376,1
english377,1
english378,1
english379,1
english38,0
english380,1
english381,1
english382,1
english383,1
english384,1
english385,1
english386,1
english387,1
english388,1
english389,1
english39,1
english390,1
english391,1
english392,1
english393,1
english394,1
english395,1
english396,1
english397,1
english398,1
english399,1
english4,0
english40,0
english400,0
english401,0
english402,0
english403,0
english404,0
english405,0
english406,1
english407,0
english408,1
english409,0
english41,0
english410,0
english411,1
english412,1
english413,0
english414,1
english415,1
english416,0
english417,0
english418,0
english419,1
english42,0
english420,0
english421,0
english422,1
english423,1
english424,1
english425,1
english426,1
english427,1
english428,1
english429,1
english43,0
english430,0
english431,1
english432,0
english433,1
english434,1
english435,1
english436,0
english437,1
english438,1
english439,0
english44,1
english440,0
english441,1
english442,1
english443,1
english444,1
english445,1
english446,1
english447,1
english448,0
english449,1
english45,1
english450,0
english451,1
english452,0
english453,1
english454,1
english455,1
english456,0
english457,1
english458,1
english459,1
english46,1
english460,0
english461,1
english462,1
english463,1
english464,0
english465,0
english466,1
english467,0
english468,1
english469,1
english47,1
english470,0
english471,0
english472,0
english473,0
english474,1
english475,1
english476,1
english477,1
english478,0
english479,1
english48,0
english480,1
english481,1
english482,1
english483,1
english484,0
english485,1
